Survey,Tow,Date,Animal,Orientation,Taxa,Length,Calibration_mm,Body,Body_m,Height_scaled,Height_m,Y_low,Y_high,Midsection
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0,0,0,0,0,0,0
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0025,0.0001,0.00513452264325814,0.0001,-0.000101494201881861,1.08260482007321e-05,-3.0531762834757e-06
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.005,0.0001,0.0102690452865163,0.0002,-0.000202988403763723,2.16520964014642e-05,-6.10635256695261e-06
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0075,0.0002,0.0154035679297743,0.0003,-0.000304482605645583,3.24781446021951e-05,-9.15952885042953e-06
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.01,0.0002,0.0205380905730325,0.0004,-0.000405976807527444,4.33041928029272e-05,-1.22127051339064e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0125,0.0003,0.0252038005405386,0.0006,-0.000497215497720893,5.41302410036581e-05,-1.52658814173846e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.015,0.0003,0.0264940592426309,0.0006,-0.000514614503757783,6.49562892043902e-05,-1.83190577008615e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0175,0.0004,0.0277843179447234,0.0006,-0.000532013509794673,7.57823374051223e-05,-2.13722339843372e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.02,0.0004,0.0290745766468158,0.0006,-0.000549412515831564,8.66083856058545e-05,-2.44254102678141e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0225,0.0005,0.0303648353489082,0.0007,-0.000566811521868455,9.74344338065853e-05,-2.7478586551291e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.025,0.0005,0.0316550940510005,0.0007,-0.000584210527905346,0.000108260482007316,-3.05317628347691e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0275,0.0006,0.032945352753093,0.0007,-0.000601609533942237,0.00011908653020805,-3.35849391182461e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.03,0.0007,0.0342356114551853,0.0007,-0.000619008539979126,0.00012991257840878,-3.6638115401723e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0325,0.0007,0.0350998792983455,0.0008,-0.000636407546016017,0.00013141986357494,-3.96912916851999e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.035,0.0008,0.0358781203148746,0.0008,-0.000654183766275929,0.00013066805467211,-4.27444679686768e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0375,0.0008,0.0366685756080135,0.0008,-0.000672227179943816,0.000129916245769283,-4.57976442521549e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.04,0.0009,0.0374590309011522,0.0008,-0.000690270593611701,0.000129164436866454,-4.88508205356306e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0425,0.0009,0.038249486194291,0.0008,-0.000708314007279588,0.000128412627963624,-5.19039968191076e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.045,0.001,0.0390399414874299,0.0009,-0.000726357420947475,0.000127660819060798,-5.49571731025845e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0475,0.001,0.0398303967805687,0.0009,-0.00074440083461536,0.000126909010157969,-5.80103493860626e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.05,0.0011,0.0406208520737074,0.0009,-0.000762444248283247,0.000126157201255139,-6.10635256695383e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0525,0.0011,0.0414113073668462,0.0009,-0.000780487661951133,0.00012540539235231,-6.41167019530164e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.055,0.0012,0.042201762659985,0.0009,-0.00079853107561902,0.000124653583449482,-6.71698782364921e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0575,0.0013,0.0429922179531238,0.0009,-0.000816574489286907,0.000123901774546653,-7.0223054519969e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.06,0.0013,0.0437826732462626,0.001,-0.000834617902954791,0.000123149965643826,-7.32762308034459e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0625,0.0014,0.0442091582224736,0.001,-0.000844699283954725,0.000122398156740997,-7.63294070869229e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.065,0.0014,0.0444027021958509,0.001,-0.000849684964047168,0.000121646347838168,-7.9382583370401e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0675,0.0015,0.0445962461692281,0.001,-0.000854670644139609,0.000120894538935339,-8.24357596538779e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.07,0.0015,0.0447897901426053,0.001,-0.000859656324232051,0.000120142730032512,-8.54889359373536e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0725,0.0016,0.0449833341159826,0.001,-0.000864642004324494,0.000119390921129683,-8.85421122208305e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.075,0.0016,0.0451768780893598,0.001,-0.000869627684416935,0.000118639112226854,-9.15952885043074e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0775,0.0017,0.045370422062737,0.001,-0.000874613364509378,0.000117887303324026,-9.46484647877856e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.08,0.0018,0.0455639660361143,0.001,-0.000879599044601822,0.000117135494421197,-9.77016410712613e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0825,0.0018,0.0457575100094915,0.001,-0.000884584724694263,0.000116383685518368,-0.000100754817354739
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.085,0.0019,0.0459510539828688,0.001,-0.000889570404786706,0.000115631876615541,-0.000103807993638215
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0875,0.0019,0.0464115756984143,0.001,-0.000894556084879148,0.000120720339311513,-0.000106861169921693
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.09,0.002,0.0469178650269029,0.001,-0.000899541764971589,0.000126809991424426,-0.00010991434620517
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0925,0.002,0.0474241543553917,0.001,-0.000904527445064033,0.000132899643537337,-0.000112967522488647
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.095,0.0021,0.0479304436838803,0.001,-0.000909513125156475,0.000138989295650249,-0.000116020698772124
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.0975,0.0021,0.048436733012369,0.0011,-0.000914498805248917,0.000145078947763161,-0.000119073875055601
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1,0.0022,0.0489430223408576,0.0011,-0.000919484485341359,0.000151168599876071,-0.000122127051339077
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1025,0.0022,0.0494493116693463,0.0011,-0.000924470165433802,0.000157258251988983,-0.000125180227622555
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.105,0.0023,0.049955600997835,0.0011,-0.000929455845526244,0.000163347904101894,-0.000128233403906033
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1075,0.0024,0.0504618903263237,0.0011,-0.000934441525618687,0.000169437556214807,-0.000131286580189509
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.11,0.0024,0.0509681796548123,0.0011,-0.000939427205711128,0.000175527208327719,-0.000134339756472985
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1125,0.0025,0.051474468983301,0.0011,-0.000944412885803571,0.000181616860440631,-0.000137392932756462
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.115,0.0025,0.0519807583117897,0.0011,-0.000949398565896014,0.000187706512553541,-0.000140446109039938
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1175,0.0026,0.0524870476402784,0.0011,-0.000954384245988456,0.000193796164666454,-0.000143499285323416
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.12,0.0026,0.0529412055197372,0.0012,-0.000958229524567645,0.000199885816779366,-0.000146552461606894
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1225,0.0027,0.0533287509921021,0.0012,-0.000960617623435452,0.000205975468892277,-0.00014960563789037
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.125,0.0027,0.053716296464467,0.0012,-0.00096300572230326,0.000212065121005188,-0.000152658814173847
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1275,0.0028,0.0541038419368321,0.0012,-0.00096539382117107,0.000218154773118101,-0.000155711990457324
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.13,0.0028,0.054491387409197,0.0012,-0.000967781920038878,0.000224244425231011,-0.000158765166740802
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1325,0.0029,0.054878932881562,0.0012,-0.000970170018906688,0.000230334077343923,-0.000161818343024278
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.135,0.003,0.055266478353927,0.0012,-0.000972558117774495,0.000236423729456834,-0.000164871519307756
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1375,0.003,0.055654023826292,0.0012,-0.000974946216642304,0.000242513381569746,-0.000167924695591231
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.14,0.0031,0.0560415692986569,0.0012,-0.000977334315510112,0.000248603033682658,-0.00017097787187471
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1425,0.0031,0.0564291147710219,0.0012,-0.00097972241437792,0.000254692685795569,-0.000174031048158185
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.145,0.0032,0.0568166602433869,0.0012,-0.000982110513245729,0.000260782337908482,-0.000177084224441663
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1475,0.0032,0.0571813777915916,0.0013,-0.000984498612113537,0.000266372617766425,-0.000180137400725139
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.15,0.0033,0.0575196630065581,0.0013,-0.000986886710981346,0.000271384677118615,-0.000183190577008617
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1525,0.0033,0.0578579482215246,0.0013,-0.000989274809849155,0.000276396736470807,-0.000186243753292094
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.155,0.0034,0.0581962334364911,0.0013,-0.000991662908716963,0.000281408795822997,-0.000189296929575571
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1575,0.0034,0.0585345186514575,0.0013,-0.000994051007584771,0.000286420855175188,-0.000192350105859048
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.16,0.0035,0.058872803866424,0.0013,-0.000996439106452579,0.000291432914527379,-0.000195403282142525
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1625,0.0036,0.0592110890813905,0.0013,-0.000998827205320389,0.000296444973879569,-0.000198456458426002
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.165,0.0036,0.059549374296357,0.0013,-0.0010012153041882,0.00030145703323176,-0.000201509634709479
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1675,0.0037,0.0598876595113234,0.0013,-0.00100360340305601,0.00030646909258395,-0.000204562810992956
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.17,0.0037,0.0602259447262899,0.0013,-0.00100599150192381,0.000311481151936141,-0.000207615987276433
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1725,0.0038,0.0608370605337332,0.0013,-0.00101434790641735,0.000316493211288332,-0.00021066916355991
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.175,0.0038,0.061561071758753,0.0013,-0.00102517395461808,0.000321505270640522,-0.000213722339843386
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1775,0.0039,0.0622850829837729,0.0014,-0.00103600000281881,0.000326517329992713,-0.000216775516126863
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.18,0.0039,0.0630090942087928,0.0014,-0.00104682605101954,0.000331529389344904,-0.00021982869241034
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1825,0.004,0.0637331054338127,0.0014,-0.00105765209922027,0.000336541448697094,-0.000222881868693817
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.185,0.004,0.0644571166588326,0.0014,-0.00106847814742101,0.000341553508049285,-0.000225935044977294
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1875,0.0041,0.0651811278838524,0.0014,-0.00107930419562174,0.000346565567401475,-0.000228988221260771
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.19,0.0042,0.0659051391088724,0.0014,-0.00109013024382247,0.000351577626753666,-0.000232041397544249
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1925,0.0042,0.0666291503338923,0.0015,-0.0011009562920232,0.000356589686105857,-0.000235094573827725
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.195,0.0043,0.067353161558912,0.0015,-0.00111178234022393,0.000361601745458047,-0.000238147750111203
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.1975,0.0043,0.0680771727839319,0.0015,-0.00112260838842467,0.000366613804810238,-0.000241200926394679
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2,0.0044,0.0688011840089519,0.0015,-0.0011334344366254,0.000371625864162429,-0.000244254102678157
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2025,0.0044,0.0695251952339718,0.0015,-0.00114426048482613,0.00037663792351462,-0.000247307278961634
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.205,0.0045,0.0702492064589916,0.0015,-0.00115508653302686,0.00038164998286681,-0.000250360455245111
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2075,0.0045,0.0709732176840115,0.0016,-0.00116591258122759,0.000386662042219001,-0.000253413631528588
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.21,0.0046,0.0716972289090314,0.0016,-0.00117673862942832,0.000391674101571191,-0.000256466807812064
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2125,0.0046,0.0724212401340512,0.0016,-0.00118756467762906,0.000396686160923382,-0.00025951998409554
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.215,0.0047,0.0731452513590711,0.0016,-0.00119839072582979,0.000401698220275572,-0.000262573160379018
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2175,0.0048,0.073869262584091,0.0016,-0.00120921677403052,0.000406710279627763,-0.000265626336662495
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.22,0.0048,0.0745932738091109,0.0016,-0.00122004282223125,0.000411722338979954,-0.000268679512945972
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2225,0.0049,0.0753172850341308,0.0016,-0.00123086887043198,0.000416734398332145,-0.000271732689229449
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.225,0.0049,0.0760412962591507,0.0017,-0.00124169491863271,0.000421746457684336,-0.000274785865512926
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2275,0.005,0.0767653074841706,0.0017,-0.00125252096683345,0.000426758517036526,-0.000277839041796404
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.23,0.005,0.0773442482290923,0.0017,-0.00126334701503418,0.00042859708710133,-0.00028089221807988
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2325,0.0051,0.0776258950779731,0.0017,-0.00127041035136027,0.000427694916417935,-0.000283945394363357
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.235,0.0051,0.0775370679948645,0.0017,-0.00126936938518712,0.000426792745734541,-0.000286998570646834
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2375,0.0052,0.077448240911756,0.0017,-0.00126832841901397,0.000425890575051146,-0.000290051746930311
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.24,0.0053,0.0773594138286474,0.0017,-0.00126728745284082,0.000424988404367752,-0.000293104923213787
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2425,0.0053,0.0772705867455388,0.0017,-0.00126624648666768,0.000424086233684356,-0.000296158099497266
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.245,0.0054,0.0771817596624302,0.0017,-0.00126520552049453,0.000423184063000962,-0.000298011224809515
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2475,0.0054,0.0770929325793216,0.0017,-0.00126416455432138,0.000422281892317569,-0.000293543062521733
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.25,0.0055,0.0770041054962132,0.0017,-0.00126312358814824,0.000421379721634175,-0.000289074900233952
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2525,0.0055,0.0769152784131045,0.0017,-0.00126208262197509,0.00042047755095078,-0.000284606737946171
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.255,0.0056,0.0768264513299959,0.0017,-0.00126104165580194,0.000419575380267386,-0.00028013857565839
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2575,0.0056,0.0767376242468875,0.0017,-0.00126000068962879,0.000418673209583993,-0.000275670413370608
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.26,0.0057,0.0766487971637788,0.0017,-0.00125895972345565,0.000417771038900598,-0.000271202251082828
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2625,0.0057,0.0765599700806703,0.0017,-0.0012579187572825,0.000416868868217203,-0.000266734088795048
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.265,0.0058,0.0764711429975616,0.0017,-0.00125687779110935,0.000415966697533808,-0.000262265926507265
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2675,0.0059,0.0763823159144531,0.0017,-0.0012558368249362,0.000415064526850415,-0.000257797764219485
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.27,0.0059,0.0762934888313445,0.0017,-0.00125479585876306,0.00041416235616702,-0.000253329601931703
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2725,0.006,0.0762046617482359,0.0017,-0.00125375489258991,0.000413260185483625,-0.000248861439643922
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.275,0.006,0.0761158346651273,0.0017,-0.00125271392641676,0.00041235801480023,-0.000244393277356142
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2775,0.0061,0.0760270075820189,0.0017,-0.00125167296024362,0.000411455844116838,-0.000239925115068361
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.28,0.0061,0.0759381804989102,0.0017,-0.00125063199407047,0.000410553673433443,-0.000235456952780579
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2825,0.0062,0.0758493534158017,0.0017,-0.00124959102789732,0.000409651502750048,-0.000230988790492798
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.285,0.0062,0.075760526332693,0.0017,-0.00124855006172417,0.000408749332066653,-0.000226520628205017
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2875,0.0063,0.0756716992495844,0.0017,-0.00124750909555103,0.000407847161383259,-0.000222052465917235
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.29,0.0063,0.075582872166476,0.0017,-0.00124646812937788,0.000406944990699865,-0.000217584303629456
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2925,0.0064,0.0754940450833673,0.0017,-0.00124542716320473,0.000406042820016471,-0.000213116141341673
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.295,0.0065,0.0754052180002587,0.0016,-0.00124438619703158,0.000405140649333077,-0.000208647979053892
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.2975,0.0065,0.0753163909171502,0.0016,-0.00124334523085844,0.000404238478649682,-0.000204179816766111
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3,0.0066,0.0752275638340416,0.0016,-0.00124230426468529,0.000403336307966287,-0.000199711654478331
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3025,0.0066,0.075138736750933,0.0016,-0.00124126329851214,0.000402434137282893,-0.000195243492190549
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.305,0.0067,0.0750499096678245,0.0016,-0.001240222332339,0.000401531966599499,-0.000190775329902769
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3075,0.0067,0.074961082584716,0.0016,-0.00123918136616585,0.000400629795916106,-0.000186307167614986
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.31,0.0068,0.0748722555016074,0.0016,-0.0012381403999927,0.000399727625232711,-0.000181839005327205
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3125,0.0068,0.074646473769455,0.0016,-0.0012341034823944,0.000398825454549316,-0.000177370843039423
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.315,0.0069,0.0743330410619148,0.0016,-0.00122814915588399,0.000397923283865922,-0.000172902680751644
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3175,0.0069,0.0740196083543745,0.0016,-0.00122219482937359,0.000397021113182527,-0.000168434518463862
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.32,0.007,0.0737061756468342,0.0016,-0.00121624050286319,0.000396118942499132,-0.000163966356176082
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3225,0.0071,0.0734950195437282,0.0016,-0.00121028617635279,0.000397454123676038,-0.0001594981938883
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.325,0.0071,0.0732891083946956,0.0016,-0.00120433184984239,0.000398904040845778,-0.000155030031600519
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3275,0.0072,0.0730831972456631,0.0016,-0.00119837752333198,0.000400353958015519,-0.000150561869312738
