Survey,Tow,Date,Animal,Orientation,Taxa,Length,Calibration_mm,Body,Body_m,Height_scaled,Height_m,Y_low,Y_high,Midsection
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.33,0.0072,0.0728772860966305,0.0016,-0.00119242319682158,0.00040180387518526,-0.000146093707024957
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3325,0.0073,0.072671374947598,0.0016,-0.00118646887031118,0.000403253792355002,-0.000141625544737175
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.335,0.0073,0.0724654637985654,0.0016,-0.00118051454380078,0.000404703709524743,-0.000137157382449395
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3375,0.0074,0.0722595526495329,0.0016,-0.00117456021729037,0.000406153626694484,-0.000132689220161613
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.34,0.0074,0.0720536415005003,0.0016,-0.00116860589077997,0.000407603543864225,-0.000128221057873832
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3425,0.0075,0.0718477303514677,0.0016,-0.00116265156426957,0.000409053461033965,-0.00012375289558605
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.345,0.0075,0.0716418192024352,0.0016,-0.00115669723775917,0.000410503378203706,-0.00011928473329827
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3475,0.0076,0.0714359080534027,0.0016,-0.00115074291124876,0.000411953295373447,-0.000114816571010489
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.35,0.0077,0.0712299969043701,0.0016,-0.00114478858473836,0.000413403212543188,-0.000110348408722706
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3525,0.0077,0.0710240857553376,0.0016,-0.00113883425822796,0.000414853129712929,-0.000105880246434926
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.355,0.0078,0.070818174606305,0.0015,-0.00113287993171756,0.00041630304688267,-0.000101412084147145
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3575,0.0078,0.0706122634572725,0.0015,-0.00112692560520715,0.00041775296405241,-9.69439218593645e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.36,0.0079,0.0704063523082399,0.0015,-0.00112097127869675,0.000419202881222152,-9.24757595715839e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3625,0.0079,0.0702004411592074,0.0015,-0.00111501695218635,0.000420652798391892,-8.80075972838021e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.365,0.008,0.0699945300101747,0.0015,-0.00110906262567594,0.000422102715561633,-8.35394349960204e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3675,0.008,0.0697886188611422,0.0015,-0.00110310829916554,0.000423552632731375,-7.90712727082398e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.37,0.0081,0.0695827077121097,0.0015,-0.00109715397265514,0.000425002549901116,-7.4603110420458e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3725,0.0081,0.0693767965630771,0.0015,-0.00109119964614474,0.000426452467070856,-7.01349481326774e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.375,0.0082,0.0691708854140446,0.0015,-0.00108524531963434,0.000427902384240597,-6.56667858448956e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3775,0.0083,0.068964974265012,0.0015,-0.00107929099312393,0.000429352301410338,-6.1198623557115e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.38,0.0083,0.0687590631159795,0.0015,-0.00107333666661353,0.000430802218580079,-5.67304612693344e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3825,0.0084,0.0685531519669469,0.0015,-0.00106738234010313,0.000432252135749819,-5.22622989815526e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.385,0.0084,0.0683472408179143,0.0015,-0.00106142801359272,0.00043370205291956,-4.77941366937708e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3875,0.0085,0.0681571142725004,0.0015,-0.00105581898317878,0.000435151970089302,-4.33259744059915e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.39,0.0085,0.0680806368731404,0.0015,-0.00105269608465934,0.000436601887259042,-3.88578121182097e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3925,0.0086,0.0680041594737803,0.0015,-0.0010495731861399,0.000438051804428783,-3.43896498304279e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.395,0.0086,0.0679276820744202,0.0015,-0.00104645028762046,0.000439501721598524,-2.99214875426461e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.3975,0.0087,0.0678512046750602,0.0015,-0.00104332738910101,0.000440951638768265,-2.54533252548655e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4,0.0088,0.0677747272757002,0.0015,-0.00104020449058157,0.000442401555938005,-2.09851629670849e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4025,0.0088,0.0676982498763401,0.0015,-0.00103708159206213,0.000443851473107748,-1.65170006793031e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.405,0.0089,0.06762177247698,0.0015,-0.00103395869354269,0.000445301390277487,-1.20488383915226e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4075,0.0089,0.0676938033986713,0.0015,-0.00103083579502325,0.000450000001224387,-7.58067610374077e-06
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.41,0.009,0.0678018363375871,0.0015,-0.0010277128965038,0.000455486174299082,-3.1125138159602e-06
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4125,0.009,0.0679098692765029,0.0015,-0.00102458999798436,0.000460972347373777,1.35564847182038e-06
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.415,0.0091,0.0680179022154188,0.0015,-0.00102146709946492,0.000466458520448472,5.82381075960218e-06
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4175,0.0091,0.0681259351543346,0.0015,-0.00101834420094548,0.000471944693523168,1.0291973047384e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.42,0.0092,0.0682339680932504,0.0015,-0.00101522130242604,0.000477430866597863,1.47601353351646e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4225,0.0092,0.0683420010321663,0.0015,-0.0010120984039066,0.000482917039672558,1.92282976229451e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.425,0.0093,0.0684500339710821,0.0015,-0.00100897550538715,0.000488403212747253,2.36964599107269e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4275,0.0094,0.068558066909998,0.0015,-0.00100585260686771,0.000493889385821949,2.81646221985063e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.43,0.0094,0.0686660998489138,0.0015,-0.00100272970834827,0.000499375558896644,3.26327844862881e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4325,0.0095,0.0687741327878296,0.0015,-0.000999606809828828,0.000504861731971339,3.71009467740687e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.435,0.0095,0.0688821657267454,0.0015,-0.000996483911309385,0.000510347905046033,4.15691090618505e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4375,0.0096,0.0689901986656614,0.0015,-0.000993361012789946,0.000515834078120729,4.60372713496323e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.44,0.0096,0.0690982316045771,0.0015,-0.000990238114270502,0.000521320251195425,5.0505433637414e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4425,0.0097,0.069206264543493,0.0015,-0.000987115215751061,0.00052680642427012,5.49735959251946e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.445,0.0097,0.0693142974824088,0.0015,-0.000983992317231619,0.000532292597344815,5.94417582129752e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4475,0.0098,0.0694223304213246,0.0015,-0.000980869418712177,0.00053777877041951,6.3909920500757e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.45,0.0098,0.0695303633602405,0.0015,-0.000977746520192736,0.000543264943494205,6.83780827885376e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4525,0.0099,0.0696383962991562,0.0015,-0.000974623621673293,0.0005487511165689,7.28462450763182e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.455,0.01,0.0697464292380721,0.0015,-0.000971500723153852,0.000554237289643595,7.73144073640999e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4575,0.01,0.0698544621769879,0.0015,-0.000968377824634409,0.00055972346271829,8.17825696518805e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.46,0.0101,0.0699624951159038,0.0015,-0.000965254926114968,0.000565209635792985,8.62507319396623e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4625,0.0101,0.0700705280548196,0.0015,-0.000962132027595526,0.00057069580886768,9.07188942274441e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.465,0.0102,0.0701785609937354,0.0015,-0.000959009129076084,0.000576181981942375,9.51870565152247e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4675,0.0102,0.0702495987679201,0.0015,-0.000955076942830567,0.00058166815501707,9.96552188030053e-05
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.47,0.0103,0.0702684080742493,0.0015,-0.000950002232736475,0.000587154328091765,0.000104123381090786
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4725,0.0103,0.0702872173805784,0.0015,-0.000944927522642381,0.000592640501166461,0.000108591543378569
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.475,0.0104,0.0703060266869076,0.0015,-0.000939852812548289,0.000598126674241157,0.000113059705666349
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4775,0.0104,0.0703248359932366,0.0015,-0.000934778102454195,0.000603612847315852,0.00011752786795413
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.48,0.0105,0.0703436452995657,0.0015,-0.000929703392360102,0.000609099020390547,0.000121996030241911
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4825,0.0106,0.0703624546058948,0.0015,-0.00092462868226601,0.000614585193465242,0.000126464192529694
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.485,0.0106,0.0703812639122239,0.0015,-0.000919553972171916,0.000620071366539937,0.000130932354817474
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4875,0.0107,0.070400073218553,0.0015,-0.000914479262077823,0.000625557539614632,0.000135400517105255
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.49,0.0107,0.070418882524882,0.0015,-0.00090940455198373,0.000631043712689327,0.000139868679393035
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4925,0.0108,0.0704376918312111,0.0015,-0.000904329841889637,0.000636529885764022,0.000144336841680816
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.495,0.0108,0.0704565011375403,0.0015,-0.000899255131795544,0.000642016058838719,0.000148805003968598
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.4975,0.0109,0.0704753104438694,0.0015,-0.000894180421701451,0.000647502231913414,0.00015327316625638
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5,0.0109,0.0704941197501984,0.0015,-0.000889105711607358,0.000652988404988108,0.00015774132854416
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5025,0.011,0.0705129290565276,0.0015,-0.000884031001513266,0.000658474578062803,0.000162209490831941
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.505,0.011,0.0705317383628566,0.0015,-0.000878956291419171,0.000663960751137499,0.000166677653119724
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5075,0.0111,0.0705505476691858,0.0015,-0.000873881581325079,0.000669446924212194,0.000171145815407503
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.51,0.0112,0.0705693569755148,0.0015,-0.000868806871230985,0.000674933097286888,0.000175613977695285
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5125,0.0112,0.0705881662818439,0.0015,-0.000863732161136893,0.000680419270361583,0.000180082139983065
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.515,0.0113,0.070606975588173,0.0015,-0.0008586574510428,0.000685905443436279,0.000184550302270847
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5175,0.0113,0.0706257848945021,0.0015,-0.000853582740948706,0.000691391616510974,0.000189018464558629
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.52,0.0114,0.0706930070105307,0.0015,-0.000848508030854614,0.00069793684400425,0.00019348662684641
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5225,0.0114,0.0707827065024912,0.0015,-0.00084343332076052,0.000704973775334727,0.00019795478913419
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.525,0.0115,0.0708724059944518,0.0016,-0.000838358610666427,0.000712010706665203,0.000202422951421972
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5275,0.0115,0.0709621054864123,0.0016,-0.000833283900572335,0.000719047637995678,0.000206891113709753
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.53,0.0116,0.0710518049783729,0.0016,-0.000828209190478241,0.000726084569326154,0.000211359275997534
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5325,0.0116,0.0711415044703335,0.0016,-0.000823134480384149,0.00073312150065663,0.000215827438285315
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.535,0.0117,0.0712312039622939,0.0016,-0.000818059770290056,0.000740158431987105,0.000220295600573096
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5375,0.0118,0.0713209034542544,0.0016,-0.000812985060195962,0.000747195363317581,0.000224763762860877
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.54,0.0118,0.071397318748956,0.0016,-0.000807619751644731,0.000754232294648056,0.000229231925148659
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5425,0.0119,0.0713962428929805,0.0016,-0.000800559285426862,0.000761269225978532,0.00023370008743644
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.545,0.0119,0.071395167037005,0.0016,-0.000793498819208994,0.000768306157309009,0.00023816824972422
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5475,0.012,0.0713940911810295,0.0016,-0.000786438352991126,0.000775343088639484,0.000242636412012001
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.55,0.012,0.0713930153250539,0.0016,-0.000779377886773257,0.000782380019969959,0.000247104574299784
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5525,0.0121,0.0713919394690783,0.0016,-0.000772317420555388,0.000789416951300435,0.000251572736587564
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.555,0.0121,0.0713908636131028,0.0016,-0.000765256954337519,0.000796453882630911,0.000256040898875345
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5575,0.0122,0.0713897877571272,0.0016,-0.00075819648811965,0.000803490813961386,0.000260509061163126
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.56,0.0123,0.0713887119011517,0.0016,-0.000751136021901782,0.000810527745291862,0.000264977223450907
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5625,0.0123,0.0713876360451762,0.0016,-0.000744075555683913,0.000817564676622338,0.000269445385738689
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.565,0.0124,0.0713865601892006,0.0016,-0.000737015089466045,0.000824601607952814,0.00027391354802647
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5675,0.0124,0.0713854843332251,0.0016,-0.000729954623248176,0.000831638539283289,0.00027838171031425
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.57,0.0125,0.0713844084772496,0.0016,-0.000722894157030308,0.000838675470613765,0.000282849872602031
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5725,0.0125,0.0713833326212741,0.0016,-0.00071583369081244,0.000845712401944241,0.000287318034889814
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.575,0.0126,0.0713822567652985,0.0016,-0.000708773224594571,0.000852749333274717,0.000291786197177594
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5775,0.0126,0.071381180909323,0.0016,-0.000701712758376703,0.000859786264605193,0.000296254359465375
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.58,0.0127,0.0713801050533475,0.0016,-0.000694652292158834,0.000866823195935668,0.000300722521753157
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5825,0.0127,0.0713790291973718,0.0016,-0.000687591825940964,0.000873860127266143,0.000305190684040939
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.585,0.0128,0.0713779533413964,0.0016,-0.000680531359723097,0.00088089705859662,0.000309658846328719
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5875,0.0129,0.0713768774854208,0.0016,-0.000673470893505226,0.000887933989927096,0.0003141270086165
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.59,0.0129,0.0713758016294452,0.0016,-0.000666410427287358,0.000894970921257571,0.00031859517090428
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5925,0.013,0.0713747257734697,0.0016,-0.00065934996106949,0.000902007852588047,0.000323063333192062
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.595,0.013,0.0713435060925869,0.0016,-0.000652289494851622,0.000908385372676763,0.000327531495479844
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.5975,0.0131,0.0711879431339617,0.0016,-0.000645229028633753,0.000912042821393227,0.000331999657767625
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6,0.0131,0.0710323801753365,0.0016,-0.000638168562415884,0.00091570027010969,0.000336467820055405
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6025,0.0132,0.0708768172167114,0.0016,-0.000631108096198016,0.000919357718826154,0.000340935982343187
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.605,0.0132,0.0707212542580862,0.0015,-0.000624047629980147,0.000923015167542617,0.000345404144630968
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6075,0.0133,0.070565691299461,0.0015,-0.000616987163762279,0.00092667261625908,0.000349872306918749
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.61,0.0133,0.0703927597019741,0.0015,-0.00060954674988499,0.000930330064975544,0.00035434046920653
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6125,0.0134,0.0700591681950157,0.0015,-0.000598591820158058,0.000933987513692008,0.00035880863149431
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.615,0.0135,0.0697255766880573,0.0015,-0.000587636890431127,0.000937644962408472,0.000363276793782092
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6175,0.0135,0.069391985181099,0.0015,-0.000576681960704195,0.000941302411124935,0.000367744956069874
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.62,0.0136,0.0690583936741407,0.0015,-0.000565727030977266,0.000944959859841398,0.000372213118357655
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6225,0.0136,0.0687248021671823,0.0015,-0.000554772101250335,0.000948617308557862,0.000376681280645436
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.625,0.0137,0.068391210660224,0.0015,-0.000543817171523404,0.000952274757274325,0.000381149442933217
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6275,0.0137,0.0680576191532656,0.0015,-0.000532862241796473,0.00095593220599079,0.000385617605220999
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.63,0.0138,0.0677240276463071,0.0015,-0.00052190731206954,0.000959589654707252,0.000390085767508779
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6325,0.0138,0.0673904361393489,0.0015,-0.000510952382342611,0.000963247103423715,0.00039455392979656
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.635,0.0139,0.0670568446323905,0.0015,-0.000499997452615678,0.00096690455214018,0.000399022092084341
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6375,0.0139,0.0667232531254322,0.0015,-0.000489042522888749,0.000970562000856643,0.000403490254372122
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.64,0.014,0.0663896616184738,0.0015,-0.000478087593161817,0.000974219449573107,0.000407958416659904
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6425,0.0141,0.0660560701115154,0.0014,-0.000467132663434886,0.000977876898289569,0.000412426578947685
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.645,0.0141,0.0657224786045571,0.0014,-0.000456177733707955,0.000981534347006034,0.000416894741235467
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6475,0.0142,0.0653888870975987,0.0014,-0.000445222803981024,0.000985191795722497,0.000421362903523247
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.65,0.0142,0.0650552955906404,0.0014,-0.000434267874254093,0.00098884924443896,0.000425831065811028
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6525,0.0143,0.064721704083682,0.0014,-0.000423312944527162,0.000992506693155424,0.000430299228098809
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.655,0.0143,0.0643881125767236,0.0014,-0.00041235801480023,0.000996164141871887,0.00043476739038659
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6575,0.0144,0.0640545210697653,0.0014,-0.0004014030850733,0.00099982159058835,0.000439235552674372
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.66,0.0144,0.0637209295628069,0.0014,-0.00039044815534637,0.00100347903930481,0.000443703714962152
