Survey,Tow,Date,Animal,Orientation,Taxa,Length,Calibration_mm,Body,Body_m,Height_scaled,Height_m,Y_low,Y_high,Midsection
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6625,0.0145,0.0633873380558485,0.0014,-0.000379493225619437,0.00100713648802128,0.000448171877249934
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.665,0.0145,0.0630537465488902,0.0014,-0.000368538295892506,0.00101079393673774,0.000452640039537715
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6675,0.0146,0.0627201550419318,0.0014,-0.000357583366165576,0.0010144513854542,0.000457108201825495
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.67,0.0147,0.0623865635349735,0.0014,-0.000346628436438645,0.00101810883417067,0.000461576364113277
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6725,0.0147,0.0620529720280151,0.0014,-0.000335673506711714,0.00102176628288713,0.000466044526401058
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.675,0.0148,0.0617537429360711,0.0014,-0.000325470271994428,0.00102542373160359,0.000470512688688839
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6775,0.0148,0.061490594379892,0.0013,-0.00031605631703727,0.00102908118032006,0.000474980850976621
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.68,0.0149,0.061227445823713,0.0013,-0.000306642362080112,0.00103273862903652,0.000479449013264402
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6825,0.0149,0.060964297267534,0.0013,-0.000297228407122954,0.00103639607775299,0.000483917175552182
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.685,0.015,0.0607011487113549,0.0013,-0.000287814452165795,0.00104005352646945,0.000488385337839964
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6875,0.015,0.0604380001551758,0.0013,-0.000278400497208637,0.00104371097518591,0.000492853500127745
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.69,0.0151,0.0601748515989968,0.0013,-0.000268986542251479,0.00104736842390237,0.000497321662415527
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6925,0.0151,0.0599117030428178,0.0013,-0.000259572587294323,0.00105102587261884,0.000501789824703307
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.695,0.0152,0.0596485544866387,0.0013,-0.000250158632337165,0.0010546833213353,0.000506257986991088
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.6975,0.0153,0.0593854059304597,0.0013,-0.000240744677380006,0.00105834077005177,0.00051072614927887
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7,0.0153,0.0591222573742807,0.0013,-0.000231330722422849,0.00106199821876823,0.00051519431156665
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7025,0.0154,0.0588591088181016,0.0013,-0.00022191676746569,0.00106565566748469,0.000519662473854431
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.705,0.0154,0.0585959602619226,0.0013,-0.000212502812508532,0.00106931311620116,0.000524130636142213
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7075,0.0155,0.0583178346971071,0.0013,-0.000203088857551374,0.00107264293536519,0.000528598798429994
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.71,0.0155,0.0578500003562288,0.0013,-0.000193674902594215,0.00107182278019847,0.000533066960717775
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7125,0.0156,0.0573821660153507,0.0013,-0.000184260947637057,0.00107100262503175,0.000537535123005557
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.715,0.0156,0.0569143316744726,0.0012,-0.000174846992679899,0.00107018246986503,0.000542003285293339
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7175,0.0157,0.0564464973335944,0.0012,-0.000165433037722741,0.0010693623146983,0.000546471447581119
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.72,0.0158,0.0559786629927162,0.0012,-0.000156019082765583,0.00106854215953158,0.0005509396098689
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7225,0.0158,0.0555108286518381,0.0012,-0.000146605127808425,0.00106772200436486,0.000555407772156681
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.725,0.0159,0.0550429943109599,0.0012,-0.000137191172851267,0.00106690184919814,0.000559875934444462
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7275,0.0159,0.0545751599700817,0.0012,-0.000127777217894108,0.00106608169403141,0.000564344096732243
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.73,0.016,0.0541073256292036,0.0012,-0.00011836326293695,0.00106526153886469,0.000568812259020024
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7325,0.016,0.0536394912883255,0.0012,-0.000108949307979793,0.00106444138369797,0.000573280421307805
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.735,0.0161,0.0531716569474473,0.0012,-9.95353530226354e-05,0.00106362122853125,0.000577748583595587
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7375,0.0161,0.0527038226065691,0.0012,-9.01213980654762e-05,0.00106280107336453,0.000582216745883369
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.74,0.0162,0.0522359882656909,0.0011,-8.07074431083183e-05,0.0010619809181978,0.000586684908171148
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7425,0.0162,0.0517681539248128,0.0011,-7.12934881511603e-05,0.00106116076303108,0.00059115307045893
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.745,0.0163,0.051359360460641,0.0011,-6.31710818923929e-05,0.00106034060786436,0.000595621232746712
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7475,0.0164,0.0510260081167052,0.0011,-5.66989878593468e-05,0.00105952045269764,0.000600089395034492
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.75,0.0164,0.0506926557727694,0.0011,-5.02268938263008e-05,0.00105870029753092,0.000604557557322274
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7525,0.0165,0.0503593034288335,0.0011,-4.37547997932547e-05,0.00105788014236419,0.000609025719610055
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.755,0.0165,0.0500259510848977,0.0011,-3.72827057602086e-05,0.00105705998719747,0.000613493881897835
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7575,0.0166,0.0496925987409618,0.0011,-3.08106117271613e-05,0.00105623983203075,0.000617962044185617
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.76,0.0166,0.0493592463970259,0.0011,-2.43385176941152e-05,0.00105541967686403,0.000622430206473397
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7625,0.0167,0.0490258940530902,0.0011,-1.78664236610704e-05,0.0010545995216973,0.000626898368761179
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.765,0.0167,0.0486925417091543,0.0011,-1.13943296280231e-05,0.00105377936653058,0.00063136653104896
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7675,0.0168,0.0483591893652185,0.0011,-4.92223559497698e-06,0.00105295921136386,0.000635834693336742
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.77,0.0168,0.0480258370212827,0.0011,1.5498584380691e-06,0.00105213905619714,0.000640302855624522
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7725,0.0169,0.0476924846773468,0.001,8.02195247111518e-06,0.00105131890103042,0.000644771017912303
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.775,0.017,0.047359132333411,0.001,1.44940465041613e-05,0.00105049874586369,0.000649239180200085
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7775,0.017,0.0470257799894752,0.001,2.09661405372073e-05,0.00104967859069697,0.000653707342487865
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.78,0.0171,0.0466924276455394,0.001,2.74382345702534e-05,0.00104885843553025,0.000658175504775647
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7825,0.0171,0.0463590753016035,0.001,3.39103286032995e-05,0.00104803828036353,0.000662643667063427
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.785,0.0172,0.0460257229576677,0.001,4.03824226363456e-05,0.00104721812519681,0.000667111829351208
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7875,0.0172,0.0456923706137319,0.001,4.68545166693917e-05,0.00104639797003008,0.000671579991638991
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.79,0.0173,0.045359018269796,0.001,5.3326610702439e-05,0.00104557781486336,0.000676048153926772
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7925,0.0173,0.0450256659258603,0.001,5.97987047354838e-05,0.00104475765969664,0.000680516316214553
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.795,0.0174,0.0446923135819243,0.001,6.62707987685311e-05,0.00104393750452992,0.000684984478502334
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.7975,0.0174,0.0443589612379885,0.001,7.2742892801576e-05,0.00104311734936319,0.000689452640790115
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8,0.0175,0.0440256088940527,0.001,7.92149868346233e-05,0.00104229719419647,0.000693920803077896
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8025,0.0176,0.0436922565501169,0.001,8.56870808676694e-05,0.00104147703902975,0.000697220637230547
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.805,0.0176,0.043358904206181,0.0009,9.21591749007166e-05,0.00104065688386303,0.000693418044950216
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8075,0.0177,0.0430255518622452,0.0009,9.86312689337627e-05,0.00103983672869631,0.000689615452669886
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.81,0.0177,0.0425448557546232,0.0009,0.000105103362966808,0.00103579335502707,0.000685812860389555
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8125,0.0178,0.0420338241662424,0.0009,0.000111575456999855,0.00103108637754849,0.000682010268109226
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.815,0.0178,0.0414313260768053,0.0009,0.000120048426476757,0.00102637940006991,0.000678207675828897
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8175,0.0179,0.0406859115794678,0.0009,0.000131647763834684,0.00102167242259133,0.000674405083548566
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.82,0.0179,0.0399404970821303,0.0009,0.000143247101192611,0.00101696544511275,0.000670602491268234
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8225,0.018,0.0391950825847929,0.0009,0.000154846438550537,0.00101225846763417,0.000666799898987905
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.825,0.018,0.0384496680874554,0.0008,0.000166445775908465,0.00100755149015559,0.000662997306707574
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8275,0.0181,0.037704253590118,0.0008,0.00017804511326639,0.00100284451267702,0.000659194714427244
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.83,0.0182,0.0369588390927805,0.0008,0.000189644450624317,0.000998137535198437,0.000655392122146913
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8325,0.0182,0.0362134245954429,0.0008,0.000201243787982245,0.000993430557719856,0.000651589529866583
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.835,0.0183,0.0354680100981055,0.0008,0.000212843125340171,0.000988723580241279,0.000647786937586253
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8375,0.0183,0.0347225956007681,0.0008,0.000224442462698098,0.0009840166027627,0.000643984345305923
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.84,0.0184,0.0339771811034305,0.0007,0.000236041800056025,0.00097930962528412,0.000640181753025591
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8425,0.0184,0.0332317666060931,0.0007,0.000247641137413952,0.000974602647805541,0.000636379160745262
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.845,0.0185,0.0324863521087556,0.0007,0.000259240474771879,0.000969895670326963,0.000632576568464931
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8475,0.0185,0.0317409376114181,0.0007,0.000270839812129806,0.000965188692848383,0.0006287739761846
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.85,0.0186,0.0309955231140807,0.0007,0.000282439149487732,0.000960481715369804,0.00062497138390427
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8525,0.0186,0.0302501086167432,0.0007,0.000294038486845659,0.000955774737891225,0.000621168791623939
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.855,0.0187,0.0295046941194058,0.0006,0.000305637824203585,0.000951067760412646,0.000617366199343609
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8575,0.0188,0.0289987316972067,0.0006,0.000311999027691821,0.000946360782934067,0.000613563607063278
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.86,0.0188,0.0290085122060753,0.0006,0.000307078096691487,0.000941653805455488,0.000609761014782949
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8625,0.0189,0.0290182927149438,0.0006,0.000302157165691155,0.000936946827976908,0.000605958422502618
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.865,0.0189,0.0290280732238123,0.0006,0.000297236234690823,0.00093223985049833,0.000602155830222288
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8675,0.019,0.0290378537326809,0.0006,0.000292315303690489,0.00092753287301975,0.000598353237941957
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.87,0.019,0.0290476342415493,0.0006,0.000287394372690159,0.000922825895541171,0.000594550645661627
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8725,0.0191,0.0290574147504179,0.0006,0.000282473441689825,0.000918118918062592,0.000590748053381297
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.875,0.0191,0.0290671952592864,0.0006,0.000277552510689493,0.000913411940584013,0.000586945461100966
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8775,0.0192,0.0290769757681549,0.0006,0.000272631579689161,0.000908704963105434,0.000583142868820635
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.88,0.0193,0.0290339756075615,0.0006,0.000267710648688827,0.00090284338209204,0.000579340276540306
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8825,0.0193,0.0289761308836819,0.0006,0.000262789717688495,0.000896657068834479,0.000575537684259975
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.885,0.0194,0.0289182861598022,0.0006,0.000257868786688163,0.000890470755576917,0.000571735091979644
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8875,0.0194,0.0288604414359226,0.0006,0.00025294785568783,0.000884284442319356,0.000567932499699315
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.89,0.0195,0.028802596712043,0.0006,0.000248026924687498,0.000878098129061796,0.000564129907418984
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8925,0.0195,0.0286533996498414,0.0006,0.00024510437176413,0.000871911815804234,0.000560327315138653
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.895,0.0196,0.0284943266591725,0.0006,0.000242397859713946,0.000865725502546674,0.000556524722858322
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.8975,0.0196,0.0283352536685036,0.0006,0.000239691347663762,0.000859539189289114,0.000552722130577992
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9,0.0197,0.0281761806778346,0.0006,0.00023698483561358,0.000853352876031551,0.000548919538297663
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9025,0.0197,0.0280171076871657,0.0006,0.000234278323563397,0.000847166562773991,0.000545116946017332
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.905,0.0198,0.0278580346964968,0.0006,0.000231571811513214,0.00084098024951643,0.000541314353737002
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9075,0.0199,0.0276989617058279,0.0006,0.000228865299463031,0.000834793936258869,0.000537511761456672
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.91,0.0199,0.0275398887151589,0.0006,0.000226158787412848,0.000828607623001307,0.000533709169176341
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9125,0.02,0.02738081572449,0.0006,0.000223452275362666,0.000822421309743747,0.00052990657689601
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.915,0.02,0.0272217427338211,0.0006,0.000220745763312482,0.000816234996486185,0.00052610398461568
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9175,0.0201,0.0270626697431522,0.0006,0.000218039251262299,0.000810048683228625,0.00052230139233535
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.92,0.0201,0.0269035967524832,0.0006,0.000215332739212117,0.000803862369971063,0.000518498800055019
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9225,0.0202,0.0267445237618142,0.0006,0.000212626227161934,0.000797676056713502,0.000514696207774688
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.925,0.0202,0.0265854507711454,0.0006,0.000209919715111751,0.000791489743455941,0.000510893615494358
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9275,0.0203,0.0264263777804765,0.0006,0.000207213203061567,0.000785303430198381,0.000507091023214028
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.93,0.0203,0.0262673047898075,0.0006,0.000204506691011385,0.00077911711694082,0.000503288430933697
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9325,0.0204,0.0261082317991386,0.0006,0.000201800178961202,0.000772930803683258,0.000499485838653367
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.935,0.0205,0.0259491588084697,0.0006,0.00019909366691102,0.000766744490425698,0.000495683246373037
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9375,0.0205,0.0257900858178007,0.0006,0.000196387154860837,0.000760558177168137,0.000491880654092706
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.94,0.0206,0.0256310128271318,0.0006,0.000193680642810654,0.000754371863910576,0.000488078061812375
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9425,0.0206,0.0254719398364629,0.0006,0.00019097413076047,0.000748185550653014,0.000484275469532046
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.945,0.0207,0.025312866845794,0.0006,0.000188267618710288,0.000741999237395454,0.000480472877251716
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9475,0.0207,0.0251537938551251,0.0006,0.000185561106660104,0.000735812924137892,0.000476670284971385
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.95,0.0208,0.0249947208644561,0.0005,0.000182854594609922,0.000729626610880332,0.000472867692691055
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9525,0.0208,0.0248356478737872,0.0005,0.000180148082559739,0.000723440297622771,0.000469065100410725
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.955,0.0209,0.0246765748831183,0.0005,0.000177441570509556,0.000717253984365209,0.000465262508130394
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9575,0.0209,0.0245175018924493,0.0005,0.000174735058459373,0.000711067671107649,0.000461459915850063
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.96,0.021,0.0243584289017804,0.0005,0.000172028546409191,0.000704881357850088,0.000457657323569733
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9625,0.0211,0.0241993559111115,0.0005,0.000169322034359007,0.000698695044592527,0.000453854731289403
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.965,0.0211,0.0240402829204425,0.0005,0.000166615522308825,0.000692508731334965,0.000450052139009072
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9675,0.0212,0.0235034556659013,0.0005,0.000172172573657981,0.000686322418077405,0.000446249546728742
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.97,0.0212,0.0224333282741285,0.0005,0.000189395832159145,0.000680136104819843,0.000442446954448411
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9725,0.0213,0.0213632008823557,0.0005,0.000206619090660311,0.000673949791562283,0.000438644362168081
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.975,0.0213,0.0202930734905831,0.0004,0.000223842349161473,0.000667763478304723,0.00043484176988775
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9775,0.0214,0.0192229460988102,0.0004,0.000241065607662637,0.00066157716504716,0.00043103917760742
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.98,0.0214,0.0181528187070375,0.0004,0.000258288866163801,0.000655390851789599,0.000427236585327089
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9825,0.0215,0.0170826913152647,0.0004,0.000275512124664965,0.000649204538532039,0.000423433993046759
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.985,0.0215,0.0158590951303262,0.0003,0.00029273538316613,0.000639661018689582,0.000419631400766428
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9875,0.0216,0.0132159126086052,0.0003,0.000309958641667293,0.000599063337936836,0.000415828808486099
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.99,0.0217,0.0105727300868842,0.0002,0.000327181900168457,0.000558465657184092,0.000412026216205768
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9925,0.0217,0.00792954756516306,0.0002,0.000344405158669621,0.000517867976431346,0.000408223623925438
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.995,0.0218,0.00528636504344204,0.0001,0.000361628417170786,0.000477270295678602,0.000404421031645107
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,0.9975,0.0218,0.00264318252172108,0.0001,0.000378851675671949,0.000436672614925859,0.000400618439364777
kpop,h15,06172016,A076,Lateral,krill,21.8755,1,1,0.0219,0,0,0.000396074934173114,0.000396074934173114,0.000396815847084446
